,ID,J_ID,Cruise_name,Bio_or_Fossil,Unique_collection_event number,Parent_ID,Dive_Number,Alvin_Dive_Event_Number,Sample_ID,Collection_time (UTC),Latitude (⁰N),Longitude (⁰E),Depth (m),Number_of_specimens,Weight (g),Bristol_name,Order,Family,Genus,Species (Stylasterid_by_Jess_orange_July_2024),Preservation_state,Temperature (°C),Standard_Deviation (Temp),Conductivity,Density (kg/m3),Salinity (psu),[O2] (μmol/kg),Silicate (µmol/kg),Phosphate (µmol/kg),Alkalinity,Pressure (dbar),pH (total 25°C 0dbar),DIC (µmol/mol),Aragonite_Saturation_State,Notes,My_Notes,Residuals_Avg,Ba/Ca - 1,Ba/Ca - 2,Ba/Ca - t,hover_text
0,AT5009_B0025_Dive5158_Ev002_001,J8,AT5009,B,25,225.0,5158,2,1,3/31/2023 16:33,-0.1476763,-90.8896209,-882.36,1,5.0,Stylasterid,Anthoathecata,,Stylaster,divergens,L,5.3953,0.01972087726243443,3.382531,1031.3512,34.5583,56.35,82.61,2.61,2363.0,1001.0,7.7248,2308.392693812538,0.767721480433933,1 small sty, ,1.477282217595235,16.78508860593448,16.80741064588403,17.76344720965926,J_ID: J8<br>O2: 56.35 μmol/kg<br>Ba/Ca J8-1: 16.79<br>Ba/Ca J8-2: 16.81<br>Ba/Ca J8-t: 17.76<br>Species: divergens<br>
1,AT5009_B0289_Dive5158_Ev004_001,J21,AT5009,B,289,226.0,5158,4,1,3/31/2023 17:20,-0.1473358,-90.8881965,-808.33,1,3.0,Stylasterid,Anthoathecata,,Crypthelia,Unknown,L,5.8076,0.001713767778901218,3.416516,1030.9545,34.5595,52.79,82.61,2.61,2363.0,1001.0,7.7248,2308.392693812538,0.767721480433933,small part of sty,Sty is connected to scler,1.1045136180198671,15.81353813508515,15.84110664160742,,J_ID: J21<br>O2: 52.79 μmol/kg<br>Ba/Ca J21-1: 15.81<br>Ba/Ca J21-2: 15.84<br>Ba/Ca J21-t: nan<br>Species: Unknown<br>
2,AT5009_B0543_Dive5161_Ev005_001,J22,AT5009,B,543,270.0,5161,5,1,2023-03-04 17:49:00,0.4606956,-90.7115629,-510.13,1,14.0,Stylasterid,Anthoathecata,,Stylaster,divergens,L,8.1132,0.0008142481194323243,3.620647,1029.3022,34.6357,21.824,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,sty grow together with desmo cup coral,There are two dive 5161 ev5 stylasterids with B numbers not on this sheet,2.4004860774228542,13.03939329795225,12.73176099663472,12.75878823576304,J_ID: J22<br>O2: 21.82 μmol/kg<br>Ba/Ca J22-1: 13.04<br>Ba/Ca J22-2: 12.73<br>Ba/Ca J22-t: 12.76<br>Species: divergens<br>
3,AT5009_B0660_Dive5161_Ev005_001,J23,AT5009,B,660,270.0,5161,5,1,2023-03-04 17:49:00,0.4606956,-90.7115629,-510.4,1,,Stylasterid,Anthoathecata,,Stylaster,galapagensis,,8.1132,0.0008142481194323243,3.620647,1029.3022,34.6357,21.824,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,sty grow together with desmo cup coral,"These two were not in the sheet so I added them, there was another of the B543 but it didn’t exist so this replaced it",1.7034638591582372,12.33700794440897,11.94226030264195,12.15960762850524,J_ID: J23<br>O2: 21.82 μmol/kg<br>Ba/Ca J23-1: 12.34<br>Ba/Ca J23-2: 11.94<br>Ba/Ca J23-t: 12.16<br>Species: galapagensis<br>
4,AT5009_B0662_Dive5161_Ev005_001,J24,AT5009,B,662,270.0,5161,5,1,2023-03-04 17:49:00,0.4606956,-90.7115629,-510.7,1,,Stylasterid,Anthoathecata,,Stylaster,divergens,L,8.1132,0.0008142481194323243,3.620647,1029.3022,34.6357,21.824,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,sty grow together with desmo cup coral,"These two were not in the sheet so I added them, there was another of the B543 but it didn’t exist so this replaced it",1.6463236160806523,11.79217577402515,12.03736620349981,12.43791316879845,J_ID: J24<br>O2: 21.82 μmol/kg<br>Ba/Ca J24-1: 11.79<br>Ba/Ca J24-2: 12.04<br>Ba/Ca J24-t: 12.44<br>Species: divergens<br>
5,AT5009_B0248_Dive5161_Ev007_001s,J4,AT5009,B,248,269.0,5161,7,001s,2023-03-04 18:13:00,0.4607214,-90.7115775,-509.78,1,25.0,Stylasterid,Anthoathecata,Stylasteridae,Stylaster,divergens,L,8.1132,0.0008142481194323243,3.620647,1029.3022,34.6357,21.824,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,Desmo and Sty attached,,2.2786895032458228,11.09323579454822,11.55393905273701,12.24633544132333,J_ID: J4<br>O2: 21.82 μmol/kg<br>Ba/Ca J4-1: 11.09<br>Ba/Ca J4-2: 11.55<br>Ba/Ca J4-t: 12.25<br>Species: divergens<br>
6,AT5009_B0206_Dive5161_Ev010_001s,J11,AT5009,B,206,843.0,5161,10,001s,2023-03-04 19:02:00,0.461912,-90.7123526,-516.7,1,150.0,Stylasterid,Anthoathecata,Stylasteridae,Stylaster,galapagensis,L,8.1046,0.002244548952462256,3.62011,1029.3351,34.6352,21.862,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,"big colonial corals, looks like many cup corals grow together, with desmo and stylasteridae",,127.79197787478269,121.3238247838422,81.48216182972114,212.2053779131824,J_ID: J11<br>O2: 21.86 μmol/kg<br>Ba/Ca J11-1: 121.32<br>Ba/Ca J11-2: 81.48<br>Ba/Ca J11-t: 212.21<br>Species: galapagensis<br>
7,AT5009_B0206_Dive5161_Ev010_001t,J12,AT5009,B,206,843.0,5161,10,001t,2023-03-04 19:02:00,0.461912,-90.7123526,-517.0,1,150.0,Stylasterid,Anthoathecata,Stylasteridae,Stylaster,divergens,L,8.1046,0.002244548952462256,3.62011,1029.3351,34.6352,21.862,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,"big colonial corals, looks like many cup corals grow together, with desmo and stylasteridae",,20.205903844055925,23.26256820760021,22.73040866173467,46.26016556523063,J_ID: J12<br>O2: 21.86 μmol/kg<br>Ba/Ca J12-1: 23.26<br>Ba/Ca J12-2: 22.73<br>Ba/Ca J12-t: 46.26<br>Species: divergens<br>
8,AT5009_B0206_Dive5161_Ev010_001u,J13,AT5009,B,206,843.0,5161,10,001u,2023-03-04 19:02:00,0.461912,-90.7123526,-517.3,1,150.0,Stylasterid,Anthoathecata,Stylasteridae,Crypthelia,cf cymas,L,8.1046,0.002244548952462256,3.62011,1029.3351,34.6352,21.862,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,"big colonial corals, looks like many cup corals grow together, with desmo and stylasteridae",,15.86744434619847,23.38701480289389,23.79539399460673,32.05535514349252,J_ID: J13<br>O2: 21.86 μmol/kg<br>Ba/Ca J13-1: 23.39<br>Ba/Ca J13-2: 23.80<br>Ba/Ca J13-t: 32.06<br>Species: cf cymas<br>
9,AT5009_B0426_Dive5161_Ev010_001,J25,AT5009,B,426,267.0,5161,10,1,2023-03-04 19:02:00,0.461912,-90.7123526,-517.6,1,3.0,Stylasterid,Anthoathecata,Stylasteridae,Stylaster,galapagensis,L,8.1046,0.002244548952462256,3.62011,1029.3351,34.6352,21.862,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,small stylasterid grow on rock,,1.306647303561171,11.60959207465998,12.09398980072752,,J_ID: J25<br>O2: 21.86 μmol/kg<br>Ba/Ca J25-1: 11.61<br>Ba/Ca J25-2: 12.09<br>Ba/Ca J25-t: nan<br>Species: galapagensis<br>
10,AT5009_B0425_Dive5161_Ev010_001,J26,AT5009,B,425,267.0,5161,10,1,2023-03-04 19:02:00,0.461912,-90.7123526,-517.9,1,4.0,Stylasterid,Anthoathecata,Stylasteridae,Stylaster,galapagensis,L,8.1046,0.002244548952462256,3.62011,1029.3351,34.6352,21.862,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,small stylasterid grow with desmo cup coral,,1.962714825422668,12.42866547959323,12.58705143951726,,J_ID: J26<br>O2: 21.86 μmol/kg<br>Ba/Ca J26-1: 12.43<br>Ba/Ca J26-2: 12.59<br>Ba/Ca J26-t: nan<br>Species: galapagensis<br>
11,AT5009_B0246_Dive5161_Ev012_001,J27,AT5009,B,246,265.0,5161,12,1,2023-03-04 19:16:00,0.4617797,-90.7121749,-516.94,1,400.0,Stylasterid,Anthoathecata,Stylasteridae,Stylaster,divergens,L,8.1046,0.002244548952462256,3.62011,1029.3351,34.6352,21.862,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,2 large red stylasterids with a few small pieces and desmo pieces,,1.3148487199496357,11.69257711788487,11.72562732606126,12.17298527964539,J_ID: J27<br>O2: 21.86 μmol/kg<br>Ba/Ca J27-1: 11.69<br>Ba/Ca J27-2: 11.73<br>Ba/Ca J27-t: 12.17<br>Species: divergens<br>
12,AT5009_B0488_Dive5162_Ev006_001s,J28,AT5009,B,488,552.0,5162,6,001s,2023-04-04 17:50:00,-0.5082962,-89.9409337,-425.34,1,10.0,Stylasterid,Anthoathecata,,Stylaster,divergens,L,8.6847,0.06308919875858293,3.671964,1028.8402,34.6589,16.513,42.503,2.76,2309.7,436.5,7.6119,2277.013607417422,0.752197702290146,1 red and 1 white live stylasterid on a fossil coral,T not tip,0.783908037729781,10.27871075937776,10.08116567404847,10.21809804575791,J_ID: J28<br>O2: 16.51 μmol/kg<br>Ba/Ca J28-1: 10.28<br>Ba/Ca J28-2: 10.08<br>Ba/Ca J28-t: 10.22<br>Species: divergens<br>
13,AT5009_B0488_Dive5162_Ev006_001t,J29,AT5009,B,488,552.0,5162,6,001t,2023-04-04 17:50:00,-0.5082962,-89.9409337,-425.6,1,10.0,Stylasterid,Anthoathecata,,Stylaster,galapagensis,L,8.6847,0.06308919875858293,3.671964,1028.8402,34.6589,16.513,42.503,2.76,2309.7,436.5,7.6119,2277.013607417422,0.752197702290146,1 red and 1 white live stylasterid on a fossil coral, ,0.9546004897293611,10.17628655873052,10.39167102628317,10.52209425016919,J_ID: J29<br>O2: 16.51 μmol/kg<br>Ba/Ca J29-1: 10.18<br>Ba/Ca J29-2: 10.39<br>Ba/Ca J29-t: 10.52<br>Species: galapagensis<br>
14,AT5009_B0838_Dive5163_Ev006_001,J10,AT5009,B,838,872.0,5163,6,1,2023-05-04 17:02:00,-0.5977952,-89.2027503,-1090.17,1,5.0,Stylasterid,Anthoathecata,,Stylaster,galapagensis,L,4.4525,0.006784025353726166,3.30807,1032.4446,34.5698,62.552,101.84,2.98,2364.1,1110.9,7.6797,2323.747610519944,0.6719012650651642,1 small stylasterid,,0.25028100798447755,18.65106414807232,18.65482475599304,18.23390830956635,J_ID: J10<br>O2: 62.55 μmol/kg<br>Ba/Ca J10-1: 18.65<br>Ba/Ca J10-2: 18.65<br>Ba/Ca J10-t: 18.23<br>Species: galapagensis<br>
15,AT5009_B0879_Dive5164_Ev002_001,J30,AT5009,B,879,879.0,5164,2,1,2023-06-04 15:09:00,-0.7205908,-89.1521534,-543.95,1,5.0,Stylasterid,,,Crypthelia,cymas,L,7.9195,0.02249299891077235,3.60278,1029.4756,34.6196,20.822,52.41,2.93,2311.2,546.5,7.6023,2286.151542995561,0.6857932604513339,1 medium stylasterid,,1.0242229840774542,12.22289882962697,12.06047172994069,11.69783355192986,J_ID: J30<br>O2: 20.82 μmol/kg<br>Ba/Ca J30-1: 12.22<br>Ba/Ca J30-2: 12.06<br>Ba/Ca J30-t: 11.70<br>Species: cymas<br>
16,AT5009_B0866_Dive5164_Ev002_001,J31,AT5009,B,866,853.0,5164,2,1,2023-06-04 15:09:00,-0.7205908,-89.1521534,-544.1,1,5.0,Stylasterid,,,Stylaster,galapagensis,L,7.9195,0.02249299891077235,3.60278,1029.4756,34.6196,20.822,52.41,2.93,2311.2,546.5,7.6023,2286.151542995561,0.6857932604513339,1 medium stylasterid,,0.31168111471560245,11.27618121598942,11.2548368104996,11.31256047692294,J_ID: J31<br>O2: 20.82 μmol/kg<br>Ba/Ca J31-1: 11.28<br>Ba/Ca J31-2: 11.25<br>Ba/Ca J31-t: 11.31<br>Species: galapagensis<br>
18,AT5009_B0855_Dive5164_Ev010_001,J32,AT5009,B,855,843.0,5164,10,1,2023-06-04 17:33:00,-0.7133521,-89.147957,-349.97,1,5.0,Stylasterid,,,Stylaster,cocosensis,L,10.8093,0.1971381672837605,3.878561,1028.2131,34.769,9.543,36.789,2.65,2303.5,356.4,7.6088,2269.407915982487,0.7763453917747756,1 small red stylasterid,,3.33880494938394,8.793133505755197,9.463386128701902,18.33508321209889,J_ID: J32<br>O2: 9.54 μmol/kg<br>Ba/Ca J32-1: 8.79<br>Ba/Ca J32-2: 9.46<br>Ba/Ca J32-t: 18.34<br>Species: cocosensis<br>
19,AT5009_B0885_Dive5164_Ev016_001,J2,AT5009,B,885,892.0,5164,16,1,2023-06-04 18:24:00,-0.713635,-89.1459117,-277.19,1,10.0,Stylasterid,Anthoathecata,,Stylaster,marenzelleri,L,13.1511,0.003906788962818124,4.115697,1027.5468,34.9257,46.206,28.841,2.39,2297.8,274.6,7.6461,2244.173631918198,0.921476828890298,1 medium red stylasterid,,1.2257030350879377,10.17628655873052,10.39167102628317,10.52209425016919,J_ID: J2<br>O2: 46.21 μmol/kg<br>Ba/Ca J2-1: 10.18<br>Ba/Ca J2-2: 10.39<br>Ba/Ca J2-t: 10.52<br>Species: marenzelleri<br>
20,AT5009_B0901_Dive5164_Ev016_001,J33,AT5009,B,901,892.0,5164,16,1,2023-06-04 18:24:00,-0.713635,-89.1459117,-277.3,1,4.0,Stylasterid,Anthoathecata,,Crypthelia,cymas,L,13.1511,0.003906788962818124,4.115697,1027.5468,34.9257,46.206,28.841,2.39,2297.8,274.6,7.6461,2244.173631918198,0.921476828890298,1 small white stylasterid,,0.11515046769190636,8.549812688709247,7.68541128557413,8.530245341285438,J_ID: J33<br>O2: 46.21 μmol/kg<br>Ba/Ca J33-1: 8.55<br>Ba/Ca J33-2: 7.69<br>Ba/Ca J33-t: 8.53<br>Species: cymas<br>
21,AT5009_B1002_Dive5164_Ev018_001,J34,AT5009,B,1002,857.0,5164,18,1,2023-06-04 19:13:00,-0.7139323,-89.1444287,-213.46,1,3.0,Stylasterid,Anthoathecata,,Stylaster,divergens,L,13.9498,0.01352859933622091,4.195514,1027.1295,34.9732,76.767,19.933,1.85,2305.0,205.7,7.8045,2191.07965203503,1.390993133211859,several pieces of small red stylasterid,,-0.06795614576488425,7.032694832502885,7.273143161813504,7.683842474850318,J_ID: J34<br>O2: 76.77 μmol/kg<br>Ba/Ca J34-1: 7.03<br>Ba/Ca J34-2: 7.27<br>Ba/Ca J34-t: 7.68<br>Species: divergens<br>
22,AT5009_B0558_Dive5166_Ev011_001,J35,AT5009,B,558,571.0,5166,11,1,2023-08-04 17:41:00,-1.3403832,-89.895414,-582.87,1,30.0,Stylasterid,Anthoathecata,Stylasteridae,Stylaster,galapagensis,L,7.6601,0.001768615277554755,3.580919,1029.6969,34.6226,28.865,55.252,2.94,2317.8,606.9,7.6117,2291.113194082982,0.6845447387532937,"5 medium size stylas, one piece covered by chalky coating and others prestine",,5.652449417902496,15.54616839146423,15.8193093529143,20.41314212948165,J_ID: J35<br>O2: 28.86 μmol/kg<br>Ba/Ca J35-1: 15.55<br>Ba/Ca J35-2: 15.82<br>Ba/Ca J35-t: 20.41<br>Species: galapagensis<br>
23,AT5009_B0191_Dive5169_Ev003_001,J37,AT5009,B,191,1249.0,5169,3,1,2023-11-04 16:10:00,-1.2289413,-90.7019788,-678.56,1,10.0,Stylasterid,Anthoathecata,,Stylaster,galapagensis,L,6.6514,0.00484128082226172,3.488077,1030.2487,34.5696,45.799,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,"many pieces of stylasterid, base on a rock",Taken from smaller base. Rep 1 is the flat/hollow part of galapagensis,0.8060503615318121,13.5919286366729,13.49918066330492,14.51914435150558,J_ID: J37<br>O2: 45.80 μmol/kg<br>Ba/Ca J37-1: 13.59<br>Ba/Ca J37-2: 13.50<br>Ba/Ca J37-t: 14.52<br>Species: galapagensis<br>
24,AT5009_B0192_Dive5169_Ev003_001,J38,AT5009,B,192,1249.0,5169,3,1,2023-11-04 16:10:00,-1.2289413,-90.7019788,-678.56,1,20.0,Stylasterid,Anthoathecata,,Crypthelia,lacunosa,L,6.6514,0.00484128082226172,3.488077,1030.2487,34.5696,45.799,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,2 medium stylasterid,,0.6907182238087574,13.7856030563389,13.78830070501638,13.69035347695895,J_ID: J38<br>O2: 45.80 μmol/kg<br>Ba/Ca J38-1: 13.79<br>Ba/Ca J38-2: 13.79<br>Ba/Ca J38-t: 13.69<br>Species: lacunosa<br>
25,AT5009_B0975_Dive5169_Ev011_001,J39,AT5009,B,975,1280.0,5169,11,1,2023-11-04 18:56:00,-1.2237967,-90.7029361,-562.07,1,5.0,Stylasterid,Anthoathecata,,Stylaster,galapagensis,L,7.5023,0.02139665861764396,3.563282,1029.6071,34.5986,34.789,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,1 small sty,,0.39661994769036824,11.53876085448019,11.49635217217884,11.9144572809864,J_ID: J39<br>O2: 34.79 μmol/kg<br>Ba/Ca J39-1: 11.54<br>Ba/Ca J39-2: 11.50<br>Ba/Ca J39-t: 11.91<br>Species: galapagensis<br>
26,AT5009_B1238_Dive5169_Ev011_001s,J36,AT5009,B,1238,1280.0,5169,11,001s,2023-11-04 18:56:00,-1.2237967,-90.7029361,-562.3,1,12.0,Stylasterid,Anthoathecata,,Stylaster,galapagensis,L,7.5023,0.02139665861764396,3.563282,1029.6071,34.5986,34.789,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,2 medium stylasterid,,0.7631280204224667,12.58114712297783,11.82497801361658,11.64296938924732,J_ID: J36<br>O2: 34.79 μmol/kg<br>Ba/Ca J36-1: 12.58<br>Ba/Ca J36-2: 11.82<br>Ba/Ca J36-t: 11.64<br>Species: galapagensis<br>
27,AT5009_B1238_Dive5169_Ev011_001t,J40,AT5009,B,1238,1280.0,5169,11,001t,2023-11-04 18:56:00,-1.2237967,-90.7029361,-562.6,1,12.0,Stylasterid,Anthoathecata,,Crypthelia,lacunosa,L,7.5023,0.02139665861764396,3.563282,1029.6071,34.5986,34.789,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,2 medium stylasterid,Rep 1 is spikey cover over cyclosystem rep 2 is smooth cover,1.0100162836321351,12.47427499185896,12.04490651574135,12.27057780787042,J_ID: J40<br>O2: 34.79 μmol/kg<br>Ba/Ca J40-1: 12.47<br>Ba/Ca J40-2: 12.04<br>Ba/Ca J40-t: 12.27<br>Species: lacunosa<br>
28,AT5009_B0199_Dive5171_Ev002_001,J41,AT5009,B,199,906.0,5171,2,1,4/13/2023 22:51,0.3057493,-91.6298789,-716.01,1,5.0,Stylasterid,Anthoathecata,,Crypthelia,cymas,L,6.465,0.002233383084023025,3.472096,1030.4398,34.5622,50.987,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,small stylasterid,"There is another from this event B0183, missing in sheet so skipping it",1.1597145723453446,14.78839298744468,14.62423765251601,,J_ID: J41<br>O2: 50.99 μmol/kg<br>Ba/Ca J41-1: 14.79<br>Ba/Ca J41-2: 14.62<br>Ba/Ca J41-t: nan<br>Species: cymas<br>
29,AT5009_B0200_Dive5171_Ev006_001,J42,AT5009,B,200,922.0,5171,6,1,4/13/2023 23:04,0.3057104,-91.6298694,-714.26,1,5.0,Stylasterid,Anthoathecata,,Crypthelia,cymas,L,6.466,0.01102669488106016,3.471989,1030.4296,34.5609,50.807,50.81,2.33,2325.0,600.2,7.6575,2285.308925976788,0.7593033520655502,1 small stylasterid,"Kind of fuzzy, should microscope",0.5993914561110708,13.85161942800235,14.37316550750031,14.14557100678441,J_ID: J42<br>O2: 50.81 μmol/kg<br>Ba/Ca J42-1: 13.85<br>Ba/Ca J42-2: 14.37<br>Ba/Ca J42-t: 14.15<br>Species: cymas<br>
30,AT5009_B0201_Dive5172_Ev003_001,J9,AT5009,B,201,1239.0,5172,3,1,4/14/2023 15:12,-0.8982832,-91.539781,-960.92,1,10.0,Stylasterid,Anthoathecata,Stylasteridae,Crypthelia,lacunosa,L,4.9618,0.007168333139579948,3.34631,1031.7681,34.5507,65.981,82.61,2.61,2363.0,1001.0,7.7248,2308.392693812538,0.767721480433933,4 small pieces of stylasterid,,2.386818709175479,18.45147361673336,18.63003385853986,20.15401786486252,J_ID: J9<br>O2: 65.98 μmol/kg<br>Ba/Ca J9-1: 18.45<br>Ba/Ca J9-2: 18.63<br>Ba/Ca J9-t: 20.15<br>Species: lacunosa<br>
